datetime,KTB10Y
2020-09-09 15:45:00,132.07
2020-09-09 15:30:00,132.07
2020-09-09 15:00:00,132.07
2020-09-09 14:30:00,132.07
2020-09-09 14:00:00,132.07
2020-09-09 13:30:00,132.07
2020-09-09 13:00:00,132.07
2020-09-09 12:30:00,132.07
2020-09-09 12:00:00,132.07
2020-09-09 11:30:00,132.07
2020-09-09 11:00:00,132.07
2020-09-09 10:30:00,132.07
2020-09-09 10:00:00,132.07
2020-09-09 09:30:00,132.07
2020-09-09 09:00:00,132.07
2020-09-08 15:45:00,132.07
2020-09-08 15:30:00,132.07
2020-09-08 15:00:00,132.07
2020-09-08 14:30:00,132.07
2020-09-08 14:00:00,132.07
2020-09-08 13:30:00,132.07
2020-09-08 13:00:00,132.07
2020-09-08 12:30:00,132.07
2020-09-08 12:00:00,132.07
2020-09-08 11:30:00,132.07
2020-09-08 11:00:00,132.07
2020-09-08 10:30:00,132.07
2020-09-08 10:00:00,132.07
2020-09-08 09:30:00,132.07
2020-09-08 09:00:00,132.07
2020-09-07 15:45:00,132.07
2020-09-07 15:30:00,132.07
2020-09-07 15:00:00,132.07
2020-09-07 14:30:00,132.07
2020-09-07 14:00:00,132.07
2020-09-07 13:30:00,132.07
2020-09-07 13:00:00,132.07
2020-09-07 12:30:00,132.07
2020-09-07 12:00:00,132.07
2020-09-07 11:30:00,132.07
2020-09-07 11:00:00,132.07
2020-09-07 10:30:00,132.07
2020-09-07 10:00:00,132.07
2020-09-07 09:30:00,132.07
2020-09-07 09:00:00,132.07
2020-09-04 15:45:00,132.07
2020-09-04 15:30:00,132.27
2020-09-04 15:00:00,132.14
2020-09-04 14:30:00,132.11
2020-09-04 14:00:00,132.08
2020-09-04 13:30:00,132.12
2020-09-04 13:00:00,132.03
2020-09-04 12:30:00,132.09
2020-09-04 12:00:00,132.22
2020-09-04 11:30:00,132.33
2020-09-04 11:00:00,132.2
2020-09-04 10:30:00,132.3
2020-09-04 10:00:00,132.32
2020-09-04 09:30:00,132.36
2020-09-04 09:00:00,132.35
2020-09-03 15:45:00,132.2
2020-09-03 15:30:00,132.28
2020-09-03 15:00:00,132.19
2020-09-03 14:30:00,132.25
2020-09-03 14:00:00,132.35
2020-09-03 13:30:00,132.12
2020-09-03 13:00:00,131.97
2020-09-03 12:30:00,131.93
2020-09-03 12:00:00,131.9
2020-09-03 11:30:00,131.96
2020-09-03 11:00:00,131.9
2020-09-03 10:30:00,131.98
2020-09-03 10:00:00,132.08
2020-09-03 09:30:00,132.1
2020-09-03 09:00:00,131.97
2020-09-02 15:45:00,132.08
2020-09-02 15:30:00,132.07
2020-09-02 15:00:00,132.09
2020-09-02 14:30:00,132.03
2020-09-02 14:00:00,131.97
2020-09-02 13:30:00,131.87
2020-09-02 13:00:00,131.78
2020-09-02 12:30:00,131.73
2020-09-02 12:00:00,131.79
2020-09-02 11:30:00,131.81
2020-09-02 11:00:00,131.59
2020-09-02 10:30:00,131.52
2020-09-02 10:00:00,131.68
2020-09-02 09:30:00,131.77
2020-09-02 09:00:00,131.9
2020-09-01 15:45:00,131.7
2020-09-01 15:30:00,131.61
2020-09-01 15:00:00,131.46
2020-09-01 14:30:00,131.48
2020-09-01 14:00:00,131.73
2020-09-01 13:30:00,131.77
2020-09-01 13:00:00,131.81
2020-09-01 12:30:00,131.9
2020-09-01 12:00:00,131.92
2020-09-01 11:30:00,131.92
2020-09-01 11:00:00,132.24
2020-09-01 10:30:00,132.12
2020-09-01 10:00:00,132.22
2020-09-01 09:30:00,132.11
2020-09-01 09:00:00,132.1
2020-08-31 15:45:00,132.2
2020-08-31 15:30:00,132.39
2020-08-31 15:00:00,132.41
2020-08-31 14:30:00,132.35
2020-08-31 14:00:00,132.36
2020-08-31 13:30:00,132.37
2020-08-31 13:00:00,132.44
2020-08-31 12:30:00,132.41
2020-08-31 12:00:00,132.53
2020-08-31 11:30:00,132.58
2020-08-31 11:00:00,132.56
2020-08-31 10:30:00,132.58
2020-08-31 10:00:00,132.58
2020-08-31 09:30:00,132.66
2020-08-31 09:00:00,132.81
2020-08-28 15:45:00,132.75
2020-08-28 15:30:00,132.71
2020-08-28 15:00:00,132.56
2020-08-28 14:30:00,132.6
2020-08-28 14:00:00,132.6
2020-08-28 13:30:00,132.57
2020-08-28 13:00:00,132.64
2020-08-28 12:30:00,132.58
2020-08-28 12:00:00,132.65
2020-08-28 11:30:00,132.68
2020-08-28 11:00:00,132.86
2020-08-28 10:30:00,132.79
2020-08-28 10:00:00,132.8
2020-08-28 09:30:00,132.9
2020-08-28 09:00:00,133.05
2020-08-27 15:45:00,133.4
2020-08-27 15:30:00,133.42
2020-08-27 15:00:00,133.29
2020-08-27 14:30:00,133.28
2020-08-27 14:00:00,133.3
2020-08-27 13:30:00,133.49
2020-08-27 13:00:00,133.46
2020-08-27 12:30:00,133.45
2020-08-27 12:00:00,133.66
2020-08-27 11:30:00,133.97
2020-08-27 11:00:00,133.98
2020-08-27 10:30:00,133.96
2020-08-27 10:00:00,133.98
2020-08-27 09:30:00,133.85
2020-08-27 09:00:00,133.76
2020-08-26 15:45:00,133.63
2020-08-26 15:30:00,133.63
2020-08-26 15:00:00,133.54
2020-08-26 14:30:00,133.52
2020-08-26 14:00:00,133.47
2020-08-26 13:30:00,133.53
2020-08-26 13:00:00,133.52
2020-08-26 12:30:00,133.58
2020-08-26 12:00:00,133.63
2020-08-26 11:30:00,133.63
2020-08-26 11:00:00,133.62
2020-08-26 10:30:00,133.68
2020-08-26 10:00:00,133.69
2020-08-26 09:30:00,133.74
2020-08-26 09:00:00,133.73
2020-08-25 15:45:00,133.83
2020-08-25 15:30:00,133.85
2020-08-25 15:00:00,133.83
2020-08-25 14:30:00,133.89
2020-08-25 14:00:00,133.84
2020-08-25 13:30:00,133.84
2020-08-25 13:00:00,133.82
2020-08-25 12:30:00,133.8
2020-08-25 12:00:00,133.76
2020-08-25 11:30:00,133.77
2020-08-25 11:00:00,133.81
2020-08-25 10:30:00,133.96
2020-08-25 10:00:00,133.96
2020-08-25 09:30:00,133.93
2020-08-25 09:00:00,133.81
2020-08-24 15:45:00,133.9
2020-08-24 15:30:00,133.97
2020-08-24 15:00:00,133.96
2020-08-24 14:30:00,134
2020-08-24 14:00:00,133.91
2020-08-24 13:30:00,133.89
2020-08-24 13:00:00,133.88
2020-08-24 12:30:00,133.83
2020-08-24 12:00:00,133.83
2020-08-24 11:30:00,133.76
2020-08-24 11:00:00,133.68
2020-08-24 10:30:00,133.79
2020-08-24 10:00:00,133.73
2020-08-24 09:30:00,133.7
2020-08-24 09:00:00,133.5
2020-08-21 15:45:00,133.6
2020-08-21 15:30:00,133.6
2020-08-21 15:00:00,133.59
2020-08-21 14:30:00,133.64
2020-08-21 14:00:00,133.7
2020-08-21 13:30:00,133.71
2020-08-21 13:00:00,133.62
2020-08-21 12:30:00,133.58
2020-08-21 12:00:00,133.69
2020-08-21 11:30:00,133.69
2020-08-21 11:00:00,133.72
2020-08-21 10:30:00,133.82
2020-08-21 10:00:00,133.94
2020-08-21 09:30:00,133.98
2020-08-21 09:00:00,133.94
2020-08-20 15:45:00,133.94
2020-08-20 15:30:00,133.98
2020-08-20 15:00:00,133.97
2020-08-20 14:30:00,134.02
2020-08-20 14:00:00,133.97
2020-08-20 13:30:00,133.99
2020-08-20 13:00:00,133.99
2020-08-20 12:30:00,133.94
2020-08-20 12:00:00,133.9
2020-08-20 11:30:00,133.93
2020-08-20 11:00:00,134.07
2020-08-20 10:30:00,134.02
2020-08-20 10:00:00,134.08
2020-08-20 09:30:00,134.08
2020-08-20 09:00:00,134.15
2020-08-19 15:45:00,134.25
2020-08-19 15:30:00,134.35
2020-08-19 15:00:00,134.27
2020-08-19 14:30:00,134.32
2020-08-19 14:00:00,134.2
2020-08-19 13:30:00,134.11
2020-08-19 13:00:00,134.02
2020-08-19 12:30:00,134.02
2020-08-19 12:00:00,134.05
2020-08-19 11:30:00,134.03
2020-08-19 11:00:00,134.04
2020-08-19 10:30:00,134.19
2020-08-19 10:00:00,133.99
2020-08-19 09:30:00,134.24
2020-08-19 09:00:00,134.3
2020-08-18 15:45:00,134.22
2020-08-18 15:30:00,134.22
2020-08-18 15:00:00,134.08
2020-08-18 14:30:00,133.86
2020-08-18 14:00:00,133.87
2020-08-18 13:30:00,133.88
2020-08-18 13:00:00,133.85
2020-08-18 12:30:00,133.85
2020-08-18 12:00:00,133.9
2020-08-18 11:30:00,133.84
2020-08-18 11:00:00,133.78
2020-08-18 10:30:00,133.81
2020-08-18 10:00:00,133.84
2020-08-18 09:30:00,133.8
2020-08-18 09:00:00,133.75
2020-08-14 15:45:00,133.69
2020-08-14 15:30:00,133.76
2020-08-14 15:00:00,133.62
2020-08-14 14:30:00,133.68
2020-08-14 14:00:00,133.73
2020-08-14 13:30:00,133.73
2020-08-14 13:00:00,133.7
2020-08-14 12:30:00,133.7
2020-08-14 12:00:00,133.73
2020-08-14 11:30:00,133.75
2020-08-14 11:00:00,133.79
2020-08-14 10:30:00,133.73
2020-08-14 10:00:00,133.83
2020-08-14 09:30:00,133.85
2020-08-14 09:00:00,133.95
2020-08-13 15:45:00,134.17
2020-08-13 15:30:00,134.1
2020-08-13 15:00:00,134.08
2020-08-13 14:30:00,134.13
2020-08-13 14:00:00,134.16
2020-08-13 13:30:00,134.16
2020-08-13 13:00:00,134.14
2020-08-13 12:30:00,134.16
2020-08-13 12:00:00,134.18
2020-08-13 11:30:00,134.13
2020-08-13 11:00:00,134.1
2020-08-13 10:30:00,134.13
2020-08-13 10:00:00,134.16
2020-08-13 09:30:00,134.13
2020-08-13 09:00:00,134.06
2020-08-12 15:45:00,133.96
2020-08-12 15:30:00,134.04
2020-08-12 15:00:00,134.01
2020-08-12 14:30:00,134.04
2020-08-12 14:00:00,133.98
2020-08-12 13:30:00,133.95
2020-08-12 13:00:00,133.89
2020-08-12 12:30:00,133.92
2020-08-12 12:00:00,133.93
2020-08-12 11:30:00,133.96
2020-08-12 11:00:00,133.93
2020-08-12 10:30:00,133.91
2020-08-12 10:00:00,134.03
2020-08-12 09:30:00,134.13
2020-08-12 09:00:00,134.07
2020-08-11 15:45:00,134.31
2020-08-11 15:30:00,134.31
2020-08-11 15:00:00,134.19
2020-08-11 14:30:00,134.1
2020-08-11 14:00:00,134.04
2020-08-11 13:30:00,134.04
2020-08-11 13:00:00,133.98
2020-08-11 12:30:00,134
2020-08-11 12:00:00,133.97
2020-08-11 11:30:00,133.95
2020-08-11 11:00:00,134.08
2020-08-11 10:30:00,134.04
2020-08-11 10:00:00,134.19
2020-08-11 09:30:00,134.24
2020-08-11 09:00:00,134.2
2020-08-10 15:45:00,134.12
2020-08-10 15:30:00,134.12
2020-08-10 15:00:00,134.16
2020-08-10 14:30:00,134.13
2020-08-10 14:00:00,134.17
2020-08-10 13:30:00,134.19
2020-08-10 13:00:00,134.21
2020-08-10 12:30:00,134.21
2020-08-10 12:00:00,134.21
2020-08-10 11:30:00,134.23
2020-08-10 11:00:00,134.18
2020-08-10 10:30:00,134.22
2020-08-10 10:00:00,134.21
2020-08-10 09:30:00,134.28
2020-08-10 09:00:00,134.4
2020-08-07 15:45:00,134.54
2020-08-07 15:30:00,134.58
2020-08-07 15:00:00,134.58
2020-08-07 14:30:00,134.57
2020-08-07 14:00:00,134.65
2020-08-07 13:30:00,134.71
2020-08-07 13:00:00,134.68
2020-08-07 12:30:00,134.67
2020-08-07 12:00:00,134.65
2020-08-07 11:30:00,134.67
2020-08-07 11:00:00,134.76
2020-08-07 10:30:00,134.79
2020-08-07 10:00:00,134.77
2020-08-07 09:30:00,134.71
2020-08-07 09:00:00,134.73
2020-08-06 15:45:00,134.72
2020-08-06 15:30:00,134.69
2020-08-06 15:00:00,134.71
2020-08-06 14:30:00,134.66
2020-08-06 14:00:00,134.69
2020-08-06 13:30:00,134.61
2020-08-06 13:00:00,134.68
2020-08-06 12:30:00,134.67
2020-08-06 12:00:00,134.75
2020-08-06 11:30:00,134.67
2020-08-06 11:00:00,134.69
2020-08-06 10:30:00,134.65
2020-08-06 10:00:00,134.66
2020-08-06 09:30:00,134.67
2020-08-06 09:00:00,134.7
2020-08-05 15:45:00,134.83
2020-08-05 15:30:00,134.86
2020-08-05 15:00:00,134.9
2020-08-05 14:30:00,134.89
2020-08-05 14:00:00,134.93
2020-08-05 13:30:00,134.97
2020-08-05 13:00:00,134.9
2020-08-05 12:30:00,134.98
2020-08-05 12:00:00,134.98
2020-08-05 11:30:00,134.97
2020-08-05 11:00:00,134.98
2020-08-05 10:30:00,134.97
2020-08-05 10:00:00,134.89
2020-08-05 09:30:00,134.94
2020-08-05 09:00:00,134.85
2020-08-04 15:45:00,134.66
2020-08-04 15:30:00,134.68
2020-08-04 15:00:00,134.71
2020-08-04 14:30:00,134.72
2020-08-04 14:00:00,134.72
2020-08-04 13:30:00,134.64
2020-08-04 13:00:00,134.59
2020-08-04 12:30:00,134.57
2020-08-04 12:00:00,134.56
2020-08-04 11:30:00,134.59
2020-08-04 11:00:00,134.54
2020-08-04 10:30:00,134.57
2020-08-04 10:00:00,134.53
2020-08-04 09:30:00,134.52
2020-08-04 09:00:00,134.6
2020-08-03 15:45:00,134.68
2020-08-03 15:30:00,134.63
2020-08-03 15:00:00,134.66
2020-08-03 14:30:00,134.66
2020-08-03 14:00:00,134.66
2020-08-03 13:30:00,134.69
2020-08-03 13:00:00,134.82
2020-08-03 12:30:00,134.82
2020-08-03 12:00:00,134.85
2020-08-03 11:30:00,134.85
2020-08-03 11:00:00,134.67
2020-08-03 10:30:00,134.69
2020-08-03 10:00:00,134.69
2020-08-03 09:30:00,134.75
2020-08-03 09:00:00,134.7
2020-07-31 15:45:00,134.75
2020-07-31 15:30:00,134.76
2020-07-31 15:00:00,134.95
2020-07-31 14:30:00,135.02
2020-07-31 14:00:00,134.91
2020-07-31 13:30:00,135.13
2020-07-31 13:00:00,135.17
2020-07-31 12:30:00,135.14
2020-07-31 12:00:00,135.17
2020-07-31 11:30:00,135.15
2020-07-31 11:00:00,135.14
2020-07-31 10:30:00,135.09
2020-07-31 10:00:00,135.12
2020-07-31 09:30:00,135.12
2020-07-31 09:00:00,134.88
2020-07-30 15:45:00,134.97
2020-07-30 15:30:00,134.88
2020-07-30 15:00:00,134.85
2020-07-30 14:30:00,134.88
2020-07-30 14:00:00,134.9
2020-07-30 13:30:00,134.85
2020-07-30 13:00:00,134.87
2020-07-30 12:30:00,134.88
2020-07-30 12:00:00,134.85
2020-07-30 11:30:00,134.78
2020-07-30 11:00:00,134.72
2020-07-30 10:30:00,134.76
2020-07-30 10:00:00,134.75
2020-07-30 09:30:00,134.79
2020-07-30 09:00:00,134.64
2020-07-29 15:45:00,134.64
2020-07-29 15:30:00,134.58
2020-07-29 15:00:00,134.55
2020-07-29 14:30:00,134.55
2020-07-29 14:00:00,134.51
2020-07-29 13:30:00,134.68
2020-07-29 13:00:00,134.65
2020-07-29 12:30:00,134.65
2020-07-29 12:00:00,134.63
2020-07-29 11:30:00,134.65
2020-07-29 11:00:00,134.64
2020-07-29 10:30:00,134.65
2020-07-29 10:00:00,134.64
2020-07-29 09:30:00,134.67
2020-07-29 09:00:00,134.65
2020-07-28 15:45:00,134.42
2020-07-28 15:30:00,134.39
2020-07-28 15:00:00,134.46
2020-07-28 14:30:00,134.34
2020-07-28 14:00:00,134.4
2020-07-28 13:30:00,134.36
2020-07-28 13:00:00,134.32
2020-07-28 12:30:00,134.53
2020-07-28 12:00:00,134.51
2020-07-28 11:30:00,134.52
2020-07-28 11:00:00,134.57
2020-07-28 10:30:00,134.6
2020-07-28 10:00:00,134.67
2020-07-28 09:30:00,134.66
2020-07-28 09:00:00,134.66
2020-07-27 15:45:00,134.78
2020-07-27 15:30:00,134.63
2020-07-27 15:00:00,134.7
2020-07-27 14:30:00,134.73
2020-07-27 14:00:00,134.76
2020-07-27 13:30:00,134.7
2020-07-27 13:00:00,134.77
2020-07-27 12:30:00,134.77
2020-07-27 12:00:00,134.78
2020-07-27 11:30:00,134.8
2020-07-27 11:00:00,134.71
2020-07-27 10:30:00,134.64
2020-07-27 10:00:00,134.58
2020-07-27 09:30:00,134.54
2020-07-27 09:00:00,134.67
2020-07-24 15:45:00,134.65
2020-07-24 15:30:00,134.64
2020-07-24 15:00:00,134.71
2020-07-24 14:30:00,134.72
2020-07-24 14:00:00,134.77
2020-07-24 13:30:00,134.77
2020-07-24 13:00:00,134.66
2020-07-24 12:30:00,134.68
2020-07-24 12:00:00,134.71
2020-07-24 11:30:00,134.74
2020-07-24 11:00:00,134.73
2020-07-24 10:30:00,134.72
2020-07-24 10:00:00,134.63
2020-07-24 09:30:00,134.67
2020-07-24 09:00:00,134.55
2020-07-23 15:45:00,134.5
2020-07-23 15:30:00,134.55
2020-07-23 15:00:00,134.49
2020-07-23 14:30:00,134.48
2020-07-23 14:00:00,134.34
2020-07-23 13:30:00,134.32
2020-07-23 13:00:00,134.28
2020-07-23 12:30:00,134.32
2020-07-23 12:00:00,134.34
2020-07-23 11:30:00,134.29
2020-07-23 11:00:00,134.29
2020-07-23 10:30:00,134.25
2020-07-23 10:00:00,134.3
2020-07-23 09:30:00,134.36
2020-07-23 09:00:00,134.4
2020-07-22 15:45:00,134.2
2020-07-22 15:30:00,134.15
2020-07-22 15:00:00,134.13
2020-07-22 14:30:00,134.12
2020-07-22 14:00:00,134.14
2020-07-22 13:30:00,134.12
2020-07-22 13:00:00,134.13
2020-07-22 12:30:00,134.08
2020-07-22 12:00:00,134.08
2020-07-22 11:30:00,134.05
2020-07-22 11:00:00,134.11
2020-07-22 10:30:00,134.11
2020-07-22 10:00:00,134.12
2020-07-22 09:30:00,134.14
2020-07-22 09:00:00,134.15
2020-07-21 15:45:00,134.09
2020-07-21 15:30:00,134.07
2020-07-21 15:00:00,134.12
2020-07-21 14:30:00,134.2
2020-07-21 14:00:00,134.24
2020-07-21 13:30:00,134.18
2020-07-21 13:00:00,134.21
2020-07-21 12:30:00,134.29
2020-07-21 12:00:00,134.29
2020-07-21 11:30:00,134.32
2020-07-21 11:00:00,134.33
2020-07-21 10:30:00,134.22
2020-07-21 10:00:00,134.35
2020-07-21 09:30:00,134.38
2020-07-21 09:00:00,134.24
2020-07-20 15:45:00,134.27
2020-07-20 15:30:00,134.26
2020-07-20 15:00:00,134.16
2020-07-20 14:30:00,134.23
2020-07-20 14:00:00,134.24
2020-07-20 13:30:00,134.18
2020-07-20 13:00:00,134.19
2020-07-20 12:30:00,134.22
2020-07-20 12:00:00,134.18
2020-07-20 11:30:00,134.16
2020-07-20 11:00:00,134.08
2020-07-20 10:30:00,134.08
2020-07-20 10:00:00,134
2020-07-20 09:30:00,134.04
2020-07-20 09:00:00,134.01
2020-07-17 15:45:00,134.02
2020-07-17 15:30:00,134.1
2020-07-17 15:00:00,134.1
2020-07-17 14:30:00,134.1
2020-07-17 14:00:00,134.12
2020-07-17 13:30:00,134.02
2020-07-17 13:00:00,134.05
2020-07-17 12:30:00,134.02
2020-07-17 12:00:00,133.95
2020-07-17 11:30:00,133.96
2020-07-17 11:00:00,134.01
2020-07-17 10:30:00,134.04
2020-07-17 10:00:00,134.06
2020-07-17 09:30:00,133.93
2020-07-17 09:00:00,133.94
2020-07-16 15:45:00,133.83
2020-07-16 15:30:00,133.71
2020-07-16 15:00:00,133.61
2020-07-16 14:30:00,133.72
2020-07-16 14:00:00,133.57
2020-07-16 13:30:00,133.57
2020-07-16 13:00:00,133.6
2020-07-16 12:30:00,133.46
2020-07-16 12:00:00,133.51
2020-07-16 11:30:00,133.25
2020-07-16 11:00:00,133.29
2020-07-16 10:30:00,133.35
2020-07-16 10:00:00,133.25
2020-07-16 09:30:00,133.23
2020-07-16 09:00:00,133.31
2020-07-15 15:45:00,133.32
2020-07-15 15:30:00,133.26
2020-07-15 15:00:00,133.19
2020-07-15 14:30:00,133.15
2020-07-15 14:00:00,133.12
2020-07-15 13:30:00,133.17
2020-07-15 13:00:00,133.31
2020-07-15 12:30:00,133.36
2020-07-15 12:00:00,133.35
2020-07-15 11:30:00,133.35
2020-07-15 11:00:00,133.29
2020-07-15 10:30:00,133.28
2020-07-15 10:00:00,133.26
2020-07-15 09:30:00,133.31
2020-07-15 09:00:00,133.26
2020-07-14 15:45:00,133.26
2020-07-14 15:30:00,133.23
2020-07-14 15:00:00,133.23
2020-07-14 14:30:00,133.21
2020-07-14 14:00:00,133.37
2020-07-14 13:30:00,133.43
2020-07-14 13:00:00,133.44
2020-07-14 12:30:00,133.44
2020-07-14 12:00:00,133.47
2020-07-14 11:30:00,133.45
2020-07-14 11:00:00,133.39
2020-07-14 10:30:00,133.4
2020-07-14 10:00:00,133.36
2020-07-14 09:30:00,133.34
2020-07-14 09:00:00,133.29
2020-07-13 15:45:00,133.17
2020-07-13 15:30:00,133.22
2020-07-13 15:00:00,133.2
2020-07-13 14:30:00,133.16
2020-07-13 14:00:00,133.11
2020-07-13 13:30:00,133.13
2020-07-13 13:00:00,133.15
2020-07-13 12:30:00,133.15
2020-07-13 12:00:00,133.14
2020-07-13 11:30:00,133.17
2020-07-13 11:00:00,133.2
2020-07-13 10:30:00,133.23
2020-07-13 10:00:00,133.2
2020-07-13 09:30:00,133.19
2020-07-13 09:00:00,133.28
2020-07-10 15:45:00,133.39
2020-07-10 15:30:00,133.43
2020-07-10 15:00:00,133.42
2020-07-10 14:30:00,133.55
2020-07-10 14:00:00,133.55
2020-07-10 13:30:00,133.52
2020-07-10 13:00:00,133.53
2020-07-10 12:30:00,133.55
2020-07-10 12:00:00,133.61
2020-07-10 11:30:00,133.62
2020-07-10 11:00:00,133.57
2020-07-10 10:30:00,133.61
2020-07-10 10:00:00,133.57
2020-07-10 09:30:00,133.5
2020-07-10 09:00:00,133.45
2020-07-09 15:45:00,133.39
2020-07-09 15:30:00,133.45
2020-07-09 15:00:00,133.38
2020-07-09 14:30:00,133.41
2020-07-09 14:00:00,133.38
2020-07-09 13:30:00,133.4
2020-07-09 13:00:00,133.37
2020-07-09 12:30:00,133.37
2020-07-09 12:00:00,133.38
2020-07-09 11:30:00,133.39
2020-07-09 11:00:00,133.45
2020-07-09 10:30:00,133.56
2020-07-09 10:00:00,133.55
2020-07-09 09:30:00,133.54
2020-07-09 09:00:00,133.56
2020-07-08 15:45:00,133.6
2020-07-08 15:30:00,133.6
2020-07-08 15:00:00,133.6
2020-07-08 14:30:00,133.59
2020-07-08 14:00:00,133.58
2020-07-08 13:30:00,133.54
2020-07-08 13:00:00,133.47
2020-07-08 12:30:00,133.46
2020-07-08 12:00:00,133.46
2020-07-08 11:30:00,133.46
2020-07-08 11:00:00,133.45
2020-07-08 10:30:00,133.43
2020-07-08 10:00:00,133.45
2020-07-08 09:30:00,133.36
2020-07-08 09:00:00,133.52
2020-07-07 15:45:00,133.44
2020-07-07 15:30:00,133.47
2020-07-07 15:00:00,133.41
2020-07-07 14:30:00,133.42
2020-07-07 14:00:00,133.38
2020-07-07 13:30:00,133.39
2020-07-07 13:00:00,133.42
2020-07-07 12:30:00,133.42
2020-07-07 12:00:00,133.45
2020-07-07 11:30:00,133.45
2020-07-07 11:00:00,133.48
2020-07-07 10:30:00,133.44
2020-07-07 10:00:00,133.36
2020-07-07 09:30:00,133.37
2020-07-07 09:00:00,133.26
2020-07-06 15:45:00,133.23
2020-07-06 15:30:00,133.25
2020-07-06 15:00:00,133.13
2020-07-06 14:30:00,133.09
2020-07-06 14:00:00,133.12
2020-07-06 13:30:00,133.14
2020-07-06 13:00:00,133.16
2020-07-06 12:30:00,133.17
2020-07-06 12:00:00,133.21
2020-07-06 11:30:00,133.23
2020-07-06 11:00:00,133.2
2020-07-06 10:30:00,133.25
2020-07-06 10:00:00,133.27
2020-07-06 09:30:00,133.33
2020-07-06 09:00:00,133.5
2020-07-03 15:45:00,133.5
2020-07-03 15:30:00,133.48
2020-07-03 15:00:00,133.49
2020-07-03 14:30:00,133.45
2020-07-03 14:00:00,133.55
2020-07-03 13:30:00,133.57
2020-07-03 13:00:00,133.56
2020-07-03 12:30:00,133.55
2020-07-03 12:00:00,133.6
2020-07-03 11:30:00,133.58
2020-07-03 11:00:00,133.57
2020-07-03 10:30:00,133.6
2020-07-03 10:00:00,133.59
2020-07-03 09:30:00,133.63
2020-07-03 09:00:00,133.63
2020-07-02 15:45:00,133.55
2020-07-02 15:30:00,133.58
2020-07-02 15:00:00,133.6
2020-07-02 14:30:00,133.59
2020-07-02 14:00:00,133.62
2020-07-02 13:30:00,133.61
2020-07-02 13:00:00,133.62
2020-07-02 12:30:00,133.59
2020-07-02 12:00:00,133.57
2020-07-02 11:30:00,133.58
2020-07-02 11:00:00,133.55
2020-07-02 10:30:00,133.56
2020-07-02 10:00:00,133.5
2020-07-02 09:30:00,133.47
2020-07-02 09:00:00,133.41
2020-07-01 15:45:00,133.31
2020-07-01 15:30:00,133.25
2020-07-01 15:00:00,133.24
2020-07-01 14:30:00,133.27
2020-07-01 14:00:00,133.44
2020-07-01 13:30:00,133.41
2020-07-01 13:00:00,133.51
2020-07-01 12:30:00,133.54
2020-07-01 12:00:00,133.55
2020-07-01 11:30:00,133.56
2020-07-01 11:00:00,133.57
2020-07-01 10:30:00,133.66
2020-07-01 10:00:00,133.68
2020-07-01 09:30:00,133.77
2020-07-01 09:00:00,133.66
2020-06-30 15:45:00,133.55
2020-06-30 15:30:00,133.7
2020-06-30 15:00:00,133.67
2020-06-30 14:30:00,133.64
2020-06-30 14:00:00,133.65
2020-06-30 13:30:00,133.73
2020-06-30 13:00:00,133.73
2020-06-30 12:30:00,133.8
2020-06-30 12:00:00,133.81
2020-06-30 11:30:00,133.77
2020-06-30 11:00:00,133.76
2020-06-30 10:30:00,133.82
2020-06-30 10:00:00,133.69
2020-06-30 09:30:00,133.64
2020-06-30 09:00:00,133.74
2020-06-29 15:45:00,133.81
2020-06-29 15:30:00,133.7
2020-06-29 15:00:00,133.84
2020-06-29 14:30:00,133.75
2020-06-29 14:00:00,133.78
2020-06-29 13:30:00,133.85
2020-06-29 13:00:00,133.85
2020-06-29 12:30:00,133.78
2020-06-29 12:00:00,133.86
2020-06-29 11:30:00,133.84
2020-06-29 11:00:00,133.91
2020-06-29 10:30:00,133.88
2020-06-29 10:00:00,133.93
2020-06-29 09:30:00,134
2020-06-29 09:00:00,134.24
2020-06-26 15:45:00,134.14
2020-06-26 15:30:00,134.15
2020-06-26 15:00:00,134.15
2020-06-26 14:30:00,134.14
2020-06-26 14:00:00,134.18
2020-06-26 13:30:00,134.25
2020-06-26 13:00:00,134.21
2020-06-26 12:30:00,134.28
2020-06-26 12:00:00,134.27
2020-06-26 11:30:00,134.28
2020-06-26 11:00:00,134.17
2020-06-26 10:30:00,134.09
2020-06-26 10:00:00,134.06
2020-06-26 09:30:00,133.97
2020-06-26 09:00:00,134.1
2020-06-25 15:45:00,134.02
2020-06-25 15:30:00,133.93
2020-06-25 15:00:00,133.81
2020-06-25 14:30:00,133.82
2020-06-25 14:00:00,133.83
2020-06-25 13:30:00,133.84
2020-06-25 13:00:00,133.83
2020-06-25 12:30:00,133.88
2020-06-25 12:00:00,133.88
2020-06-25 11:30:00,133.89
2020-06-25 11:00:00,133.84
2020-06-25 10:30:00,133.88
2020-06-25 10:00:00,133.87
2020-06-25 09:30:00,133.83
2020-06-25 09:00:00,133.95
2020-06-24 15:45:00,133.74
2020-06-24 15:30:00,133.75
2020-06-24 15:00:00,133.78
2020-06-24 14:30:00,133.77
2020-06-24 14:00:00,133.73
2020-06-24 13:30:00,133.79
2020-06-24 13:00:00,133.93
2020-06-24 12:30:00,133.88
2020-06-24 12:00:00,133.88
2020-06-24 11:30:00,133.85
2020-06-24 11:00:00,133.83
2020-06-24 10:30:00,133.85
2020-06-24 10:00:00,133.85
